,Date,GDP,BCI_0,BCIp_0,BCIg_0,BCI_1,BCIp_1,BCIg_1,BCI_2,BCIp_2,BCIg_2,BCI_3,BCIp_3,BCIg_3,BCI_4,BCIp_4,BCIg_4,BCI_5,BCIp_5,BCIg_5,BCI_6,BCIp_6,BCIg_6,BCI_7,BCIp_7,BCIg_7,BCI_8,BCIp_8,BCIg_8,BCI_9,BCIp_9,BCIg_9,BCI_10,BCIp_10,BCIg_10,BCI_11,BCIp_11,BCIg_11,BCI_12,BCIp_12,BCIg_12,BCI_13,BCIp_13,BCIg_13
50,1979-07-31,2667.565,4.702296896718814,6.491330330637631,3.5751506887855933,4.701389043728634,6.48981264936286,3.55820113047182,4.701389043728634,6.490419998303485,3.5524868292083815,4.700480365792417,6.487531799898427,3.555348061489414,4.699570861409576,6.48432984549698,3.555348061489414,4.696837374513915,6.478048706500939,3.5524868292083815,4.695010889987881,6.473582006737229,3.5467396869528134,4.696837374513915,6.477280007869805,3.543853682063679,4.700480365792417,6.487531799898427,3.5496173867804286,4.700480365792417,6.487988386163113,3.5610460826040513,4.69866052907543,6.482036441846705,3.5695326964813705,4.686750172980514,6.453467506176404,3.5610460826040513,4.673762977453703,6.419669142185636,3.5263605246161616,3.5263605246161616,3.5263605246161616,3.5263605246161616
51,1979-10-31,2723.883,4.670021158307708,6.411654050614528,3.4904285153900982,4.66814498514948,6.4050631551128685,3.4499875458315876,4.665324108807838,6.3974295302577975,3.4242626545931514,4.667205576907544,6.402911726893694,3.4210000089583352,4.659658371272161,6.384350873009287,3.411147712515324,4.65586330030361,6.373149126550743,3.4011973816621555,4.6520537718869415,6.362855674882395,3.3877743613300146,4.650143551630823,6.358535267228834,3.370738174177447,4.637637376125593,6.326149473155099,3.3463891451671604,4.631812116934513,6.309008773843676,3.3178157727231046,4.624972813284271,6.29156913955832,3.2846635654062037,4.626931677769604,6.296003736626186,3.258096538021482,4.625952725170619,6.291939441358515,3.250374491927572,4.623010104116422,6.28469370598888,3.246490991901174
52,1980-01-31,2789.842,4.618086411254637,6.2702320021701885,3.246490991901174,4.617098756853365,6.268906871829571,3.242592351485517,4.61015772749913,6.249202743186691,3.230804395733475,4.605170185988092,6.2336261042579535,3.2108436531709366,4.600157644164547,6.219396615153989,3.1945831322991562,4.5880240271531205,6.184148890937483,3.1570004211501135,4.576770711466393,6.15209419303295,3.1090609588609945,4.5591262474866845,6.095374010498493,3.0397491589707655,4.551769409260976,6.072122450125437,2.96010509591084,4.549657476057832,6.066572019594788,2.9014215940827497,4.544358046591334,6.048553514092109,2.8507065015037334,4.533674184283021,6.012981390570232,2.8154087194227095,2.8154087194227095,2.8154087194227095,2.8154087194227095,2.8154087194227095,2.8154087194227095,2.8154087194227095
53,1980-04-30,2797.352,4.523960130562548,5.981919134264451,2.7788192719904177,4.515245478460105,5.950382102006752,2.72785282839839,4.502029427068578,5.904544075077281,2.653241964607215,4.49647076906475,5.882765130184641,2.5877640352277083,4.4796069630127455,5.8221579273915225,2.501435951739211,4.462453883786496,5.752255128106979,2.3887627892350984,4.455509411433685,5.723911845951367,2.2823823856765264,4.450852825603734,5.70511491988998,2.174751721484161,4.457829598089382,5.733664849138071,2.1633230256605382,4.460144413937834,5.744284417965531,2.2300144001592104,4.463606621666305,5.756374924775372,2.3223877202902257,4.467056883858457,5.772686453303412,2.4423470353692047,4.473921899378137,5.799698531486028,2.549445170925572,4.481871969643598,6.5869988988009265,2.660259537265862
54,1980-07-31,2856.483,4.486386649998124,6.5869988988009265,2.7600099400329214,4.4942386252808095,6.5869988988009265,2.8622008809294686,4.4953553199808844,6.5869988988009265,2.9444389791664407,4.505349850705881,6.5869988988009265,3.025291075795536,4.509760001183433,6.5869988988009265,3.100092288878234,4.514150787600923,6.5869988988009265,3.1654750481410856,4.522874943261261,6.5869988988009265,3.2386784521643808,4.531523645819793,6.5869988988009265,3.303216973301952,4.52720864451838,6.578000430108449,3.353406717825807,4.535820107853298,6.5869988988009265,3.4078419243808242,4.539030383483547,6.5869988988009265,3.4499875458315876,4.543294782270004,6.5869988988009265,3.487375077903208,4.536891345234797,6.571862874225933,3.517497837358316,3.517497837358316,3.517497837358316,3.517497837358316
55,1980-10-31,2985.557,4.532599493153256,6.562585326657728,3.529297384289471,4.537961436294641,6.576190978713507,3.543853682063679,4.550714000192032,6.5869988988009265,3.5695326964813705,4.554928969551344,6.5869988988009265,3.6082115510464816,4.550714000192032,6.5771657055190795,3.6428355156125294,4.543294782270004,6.55933191124117,3.660994250624401,4.537961436294641,6.5466419284444735,3.655839600035736,4.545420181582317,6.565405805188048,3.653252276470785,4.549657476057832,6.5757729476337765,3.6635616461296467,4.549657476057832,6.575354741730978,3.683866912290392,4.543294782270004,6.55933191124117,3.6988297849671046,4.541164856012179,6.556352128972503,3.7013019741124937,4.533674184283021,6.53813982376767,3.6913763343125234,3.6913763343125234,3.6913763343125234,3.6913763343125234
56,1981-01-31,3124.206,4.529368472571809,6.5267876424743605,3.6737658163038884,4.528289141652134,6.525762527059115,3.6635616461296467,4.525044141508807,6.516636764580895,3.653252276470785,4.515245478460105,6.493148512956689,3.637586159726386,4.516338972281476,6.495718625490934,3.629660094453965,4.517431271680085,6.497378126512952,3.624340932976365,4.5217885770490405,6.508172834032128,3.6270040503958487,4.523960130562548,6.513230110912307,3.6454498961866,4.522874943261261,6.512487995850418,3.660994250624401,4.5217885770490405,6.508172834032128,3.6712245188752157,4.51852237926242,6.501139509116577,3.6712245188752157,4.5217885770490405,6.50757617530321,3.6712245188752157,4.51852237926242,6.500238066747842,3.66612246699132,3.66612246699132,3.66612246699132,3.66612246699132
57,1981-04-30,3162.532,4.509760001183433,6.47881681468833,3.653252276470785,4.5031374604229395,6.462561328644976,3.634951112088381,4.5031374604229395,6.462873438510181,3.610917912644225,4.497584975308154,6.450154416453445,3.586292865338835,4.493120682179469,6.438391445023741,3.563882963939251,4.486386649998124,6.419832048433451,3.5380565643793527,4.486386649998124,6.421947418191435,3.5145260669691587,4.483002552013883,6.412474866551609,3.4904285153900982,4.478472532942134,6.401253626696201,3.4657359027997265,4.467056883858457,6.371611847231857,3.4372078191851885,4.469350462845557,6.376386753984817,3.4078419243808242,4.469350462845557,6.37570601876452,3.3843902633457743,4.457829598089382,6.346863677542663,3.353406717825807,3.353406717825807,3.353406717825807,3.353406717825807
58,1981-07-31,3260.609,4.454347296253507,6.338240658867467,3.3357695763397004,4.454347296253507,6.33806390234911,3.3141860046725258,4.44500143383527,6.310645286619134,3.2771447329921766,4.4343818650078095,6.2809574789637255,3.242592351485517,4.42484663185681,6.254021100779027,3.1945831322991562,4.415219602029645,6.226734278220032,3.131136910560194,4.415219602029645,6.227524323688738,3.0864866368224555,4.401829261970061,6.189495397607116,3.0397491589707655,4.388257184424518,6.147613229597914,2.9856819377004897,4.387014176184921,6.143112096717122,2.9444389791664407,4.384523514872469,6.137078895912954,2.9014215940827497,4.378269585796169,6.115892125483034,2.8678989020441064,4.366912996863833,6.081533744196849,2.8507065015037334,2.8507065015037334,2.8507065015037334,2.8507065015037334
59,1981-10-31,3280.818,4.364371699435161,6.0748861552470546,2.827313621929028,4.359269647551265,6.05818817915089,2.7972813348301533,4.3489867805956814,6.024657514463746,2.7600099400329214,4.3476939555933765,6.020052003959894,2.740840023925201,4.3476939555933765,6.017619504584833,2.7343675094195836,4.345103280569283,6.0127366823835215,2.7343675094195836,4.335982696172475,5.980403599748557,2.740840023925201,4.334672938290411,5.97685839471862,2.7472709142554916,4.330733340286331,5.959715848793402,2.740840023925201,4.324132656254979,5.937536205082426,2.72785282839839,4.316153890523174,5.909169304381152,2.714694743820879,4.316153890523174,5.910796644040527,2.714694743820879,4.318820558770089,5.918087077303206,2.7212954278522306,2.7212954278522306,2.7212954278522306,2.7212954278522306
60,1982-01-31,3274.302,4.3254562831854875,5.944634959751184,2.7725887222397816,4.32280727501391,5.93330563293445,2.827313621929028,4.31748811353631,5.9137732393921105,2.8622008809294686,4.30406509320417,5.8650506222523235,2.8678989020441064,4.293195420967266,5.827473946998751,2.827313621929028,4.280824129164719,5.775482788821392,2.766319109226186,4.273884476054178,5.749392985908253,2.7013612129514137,4.276666119016055,5.758270659940271,2.6741486494265287,4.269697449699962,5.732693818150621,2.660259537265862,4.268297869345539,5.727824469136439,2.681021528714291,4.26689632742025,5.72194977861165,2.70805020110221,4.2612704335380815,5.696757859719237,2.7212954278522306,4.258445572902527,5.68561850402853,2.740840023925201,2.740840023925201,2.740840023925201,2.740840023925201
61,1982-04-30,3331.972,4.254193263163997,5.666772649022301,2.7536607123542622,4.254193263163997,5.66711849028461,2.7725887222397816,4.247065649239764,5.637642672151656,2.7850112422383386,4.235554730773624,5.582744146279145,2.7788192719904177,4.220977213155467,5.517452896464707,2.7472709142554916,4.215086179918229,5.490589254195159,2.7013612129514137,4.209160236650682,5.459585514144159,2.653241964607215,4.2017030805426,5.41920668382349,2.624668592163159,4.209160236650682,5.454466049037968,2.646174797384123,4.207673247529104,5.449320240084564,2.681021528714291,4.207673247529104,5.451896454476337,2.72785282839839,4.213607983048918,5.482720089545816,2.8094026953624978,4.207673247529104,5.4475990692637914,2.8507065015037334,2.8507065015037334,2.8507065015037334,2.8507065015037334
62,1982-07-31,3366.322,4.198704577546343,5.403127730900382,2.873564639579784,4.189654742026425,5.35517017814082,2.8791984572980396,4.189654742026425,5.352805551832106,2.8678989020441064,4.204692619390966,5.435467204695271,2.9069010598473755,4.210645017918261,5.4680601411351315,2.975529566236472,4.216562194946349,5.491826112732555,3.063390922027806,4.215086179918229,5.489763831118992,3.1441522786722644,4.213607983048918,5.482720089545816,3.190476350346503,4.215086179918229,5.489763831118992,3.2228678461377385,4.213607983048918,5.479805242593414,3.246490991901174,4.22829253473184,5.552959584921617,3.2921262866077936,4.232656178019613,5.570251082031678,3.3428618046491922,4.244200317766478,5.625820933186489,3.4045251717548304,3.4045251717548304,3.4045251717548304,3.4045251717548304
63,1982-10-31,3402.561,4.249922794040544,5.647212123167807,3.475067230228611,4.2612704335380815,5.695414224985685,3.5351453541718945,4.255612709818223,5.671603576291966,3.577947893406655,4.252771798816619,5.662265794453267,3.6027767550605247,4.251348311031766,6.5869988988009265,3.616308761279101,4.264087336809195,6.5869988988009265,3.629660094453965,4.2612704335380815,6.581748092208688,3.6454498961866,4.264087336809195,6.5869988988009265,3.6686767467964168,4.279440045898781,6.5869988988009265,3.7111300630487563,4.28496492183075,6.5869988988009265,3.7447870860522325,4.3054155323020415,6.5869988988009265,3.8044377947482086,4.316153890523174,6.5869988988009265,3.8691155044168695,4.3134800921387715,6.578000430108449,3.9080149840306073,3.9080149840306073,3.9080149840306073,3.9080149840306073
64,1983-01-31,3473.413,4.31748811353631,6.5869988988009265,3.9435216724875173,4.321480134805848,6.5869988988009265,3.960813169597578,4.3254562831854875,6.5869988988009265,3.970291913552122,4.3254562831854875,6.586447478880696,3.983413001514819,4.33729074083249,6.5869988988009265,4.00369019395397,4.345103280569283,6.5869988988009265,4.027135812528651,4.3463994570307305,6.5869988988009265,4.046553898385752,4.3476939555933765,6.5869988988009265,4.063885354737392,4.350277936359301,6.5869988988009265,4.072439726834051,4.3489867805956814,6.586447478880696,4.070734696582967,4.351567427189173,6.5869988988009265,4.069026754237811,4.356708826689592,6.5869988988009265,4.072439726834051,4.364371699435161,6.5869988988009265,4.0809215418899605,4.0809215418899605,4.0809215418899605,4.0809215418899605
65,1983-04-30,3578.848,4.370712874773608,6.5869988988009265,4.0943445622221,4.378269585796169,6.5869988988009265,4.110873864173311,4.378269585796169,6.5869988988009265,4.123903364463645,4.387014176184921,6.5869988988009265,4.136765278106052,4.389498649512583,6.5869988988009265,4.144720769547168,4.399375273008495,6.5869988988009265,4.154184562578117,4.401829261970061,6.5869988988009265,4.165113633110308,4.412798293340635,6.5869988988009265,4.175924549214524,4.417635062141249,6.5869988988009265,4.188138441508461,4.423648309364701,6.5869988988009265,4.197201947661808,4.429625613473161,6.5869988988009265,4.207673247529104,4.4331949212482815,6.5869988988009265,4.210645017918261,4.441474093317302,6.5869988988009265,4.21803603456465,4.21803603456465,4.21803603456465,4.21803603456465
66,1983-07-31,3689.179,4.439115601658009,6.580084198313993,4.215086179918229,4.440295542797857,6.5841005460715385,4.209160236650682,4.446174454497633,6.5869988988009265,4.203198967134183,4.443827035579329,6.583409222158765,4.188138441508461,4.441474093317302,6.575912310744586,4.1713056033582285,4.44500143383527,6.5839623195179975,4.15731936138349,4.44500143383527,6.585343726009258,4.1399550734741535,4.448516375942715,6.5869988988009265,4.12552017969055,4.449685283147696,6.5869988988009265,4.117409835153097,4.447346100794524,6.580639137284949,4.102643365036796,4.45898767581001,6.5869988988009265,4.09933210373314,4.460144413937834,6.5869988988009265,4.092676505121403,4.462453883786496,6.5869988988009265,4.087655574071304,4.087655574071304,4.087655574071304,4.087655574071304
67,1983-10-31,3794.706,4.464758032271346,6.5869988988009265,4.087655574071304,4.467056883858457,6.5869988988009265,4.079230924412053,4.477336814478207,6.5869988988009265,4.0809215418899605,4.480740107609915,6.5869988988009265,4.0809215418899605,4.480740107609915,6.5869988988009265,4.0809215418899605,4.485259889315534,6.5869988988009265,4.08260930600368,4.487512142519859,6.5869988988009265,4.0758410906575415,4.489759334476764,6.5869988988009265,4.067315889834181,4.490881039585964,6.5869988988009265,4.060443010546419,4.4953553199808844,6.5869988988009265,4.053522567701846,4.505349850705881,6.5869988988009265,4.055257173514054,4.509760001183433,6.5869988988009265,4.060443010546419,4.523960130562548,6.5869988988009265,4.07753744390572,4.07753744390572,4.07753744390572,4.07753744390572
68,1984-01-31,3908.054,4.528289141652134,6.5869988988009265,4.096009841541162,4.528289141652134,6.585757776115236,4.102643365036796,4.52720864451838,6.582440565056801,4.104294893075269,4.530446639792155,6.5869988988009265,4.0943445622221,4.530446639792155,6.585481761760737,4.0809215418899605,4.526126978647638,6.576748081791982,4.062165663857866,4.525044141508807,6.5738198220128945,4.046553898385752,4.528289141652134,6.581748092208688,4.028916756899646,4.528289141652134,6.581886625145115,4.012772908528289,4.530446639792155,6.586585362369367,4.00369019395397,4.528289141652134,6.580639137284949,3.9926809084456005,4.531523645819793,6.5869988988009265,3.979681653901961,4.530446639792155,6.584653261299096,3.968403338864254,3.968403338864254,3.968403338864254,3.968403338864254
69,1984-04-30,4009.601,4.531523645819793,6.5868610723242424,3.9531649487593215,4.530446639792155,6.58423875352114,3.9415818076696905,4.52720864451838,6.5782785168733104,3.92395157629342,4.523960130562548,6.57060281105606,3.906004933102583,4.519612297626445,6.560606247696809,3.8794998137225862,4.52720864451838,6.5771657055190795,3.8649313978942956,4.528289141652134,6.579528951214775,3.8543938925915096,4.525044141508807,6.572981598996505,3.8437441646748516,4.52720864451838,6.577861357721047,3.8416005411316,4.528289141652134,6.580084198313993,3.832979798087693,4.529368472571809,6.582025138892826,3.8242840911201395,4.526126978647638,6.574796861660721,3.8155121050473024,4.525044141508807,6.57242239305435,3.8044377947482086,3.8044377947482086,3.8044377947482086,3.8044377947482086
70,1984-07-31,4084.25,4.530446639792155,6.5849295043947755,3.7977338590260183,4.545420181582317,6.5869988988009265,3.8110970868381857,4.552823705615882,6.5869988988009265,3.832979798087693,4.551769409260976,6.584653261299096,3.8543938925915096,4.549657476057832,6.580500431410533,3.8670256394974105,4.546481189639412,6.572981598996505,3.858622228701031,4.544358046591334,6.56751595579168,3.839452312593311,4.546481189639412,6.57242239305435,3.8242840911201395,4.539030383483547,6.555783543313972,3.8022081394209395,4.534747721691546,6.545062262717842,3.7796338173824005,4.528289141652134,6.529272842203859,3.754198920234579,4.529368472571809,6.531897515626631,3.7232808808312687,4.528289141652134,6.53058604002882,3.703768066607687,3.703768066607687,3.703768066607687,3.703768066607687
71,1984-10-31,4148.551,4.533674184283021,6.543767950320282,3.6963514689526376,4.540098189244376,6.558623244214133,3.7062280924485496,4.540098189244376,6.558906771292869,3.713572066704308,4.539030383483547,6.556210012863403,3.7208624999669873,4.540098189244376,6.558339636724995,3.7208624999669873,4.540098189244376,6.55933191124117,3.716008121502189,4.544358046591334,6.568779912142806,3.716008121502189,4.546481189639412,6.574238670186556,3.7208624999669873,4.542230386214217,6.563150059130735,3.716008121502189,4.542230386214217,6.564560496600097,3.713572066704308,4.537961436294641,6.554218263734332,3.7013019741124937,4.541164856012179,6.560464734925045,3.6913763343125234,4.546481189639412,6.574378247268227,3.6913763343125234,4.55597994179732,6.5869988988009265,3.7062280924485496
72,1985-01-31,4230.168,4.554928969551344,6.58423875352114,3.7232808808312687,4.554928969551344,6.583409222158765,3.7376696182833684,4.553876891600541,6.5832709000062515,3.7447870860522325,4.55597994179732,6.5869988988009265,3.742420221041966,4.558078578454241,6.5869988988009265,3.7447870860522325,4.5591262474866845,6.5869988988009265,3.7471483622379123,4.5591262474866845,6.586033714306832,3.7495040759303713,4.563305981889393,6.5869988988009265,3.756538102587751,4.5685062016165,6.5869988988009265,3.765840495250065,4.570578741218473,6.5869988988009265,3.775057150354989,4.5736795188967205,6.5869988988009265,3.7887247890836524,4.572646994282532,6.5841005460715385,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947
73,1985-04-30,4294.887,4.571613402459248,6.582163633457136,3.7954891891721947,4.571613402459248,6.5832709000062515,3.7932394694381792,4.575741375297279,6.5869988988009265,3.7932394694381792,4.581901559048737,6.5869988988009265,3.7999735016195233,4.578826210648489,6.581748092208688,3.8044377947482086,4.578826210648489,6.581609540078228,3.80666248977032,4.576770711466393,6.576748081791982,3.8044377947482086,4.5736795188967205,6.569621663034258,3.79098467705109,4.581901559048737,6.5869988988009265,3.7887247890836524,4.589040804058207,6.5869988988009265,3.7954891891721947,4.594109238628667,6.5869988988009265,3.8110970868381857,4.593097604753822,6.586585362369367,3.828641396489095,4.596129441335942,6.5869988988009265,3.83729945923221,3.83729945923221,3.83729945923221,3.83729945923221
74,1985-07-31,4386.773,4.598145571051127,6.5869988988009265,3.8437441646748516,4.600157644164547,6.5869988988009265,3.845883202923601,4.600157644164547,6.586033714306832,3.845883202923601,4.598145571051127,6.581609540078228,3.8437441646748516,4.600157644164547,6.5869988988009265,3.8416005411316,4.603168183317418,6.5869988988009265,3.839452312593311,4.602165676967792,6.585067597331541,3.83729945923221,4.597138014290827,6.573540492402139,3.8308129500026027,4.594109238628667,6.566672429803241,3.8199077165203406,4.596129441335942,6.571303042160927,3.80666248977032,4.593097604753822,6.56343230581621,3.79098467705109,4.592084946439436,6.562726539677803,3.7796338173824005,4.597138014290827,6.5739594575643325,3.7773481021015445,4.593097604753822,6.562867732759577,3.768152635008444
75,1985-10-31,4444.094,4.592084946439436,6.561030665896573,3.7612001156935624,4.594109238628667,6.566531772935438,3.756538102587751,4.599152113662528,6.577444024474397,3.754198920234579,4.601162164590552,6.582440565056801,3.7588718259339715,4.603168183317418,6.586723226848802,3.765840495250065,4.604169685654508,6.5869988988009265,3.7727609380946387,4.604169685654508,6.5869988988009265,3.7727609380946387,4.61015772749913,6.5869988988009265,3.7773481021015445,4.620058798481842,6.5869988988009265,3.7932394694381792,4.623991940228679,6.5869988988009265,3.8110970868381857,4.617098756853365,6.573121351634565,3.8199077165203406,4.619073091157083,6.5757729476337765,3.822098297900159,4.623010104116422,6.586585362369367,3.8199077165203406,3.8199077165203406,3.8199077165203406,3.8199077165203406
76,1986-01-31,4507.894,4.626931677769604,6.5869988988009265,3.817712325956905,4.631812116934513,6.5869988988009265,3.8264651170664994,4.636668853047462,6.5869988988009265,3.8416005411316,4.640537329825382,6.5869988988009265,3.8543938925915096,4.639571612705423,6.5852056712012805,3.860729711040596,4.6434288981051814,6.5869988988009265,3.8670256394974105,4.648229675448539,6.5869988988009265,3.8732821771117156,4.6491870714048655,6.5869988988009265,3.8753590210565547,4.6491870714048655,6.586309576377547,3.8794998137225862,4.642465970731788,6.5703225812658,3.871201010907891,4.645351975620923,6.577722265989826,3.860729711040596,4.651099117876491,6.5869988988009265,3.8543938925915096,3.8543938925915096,3.8543938925915096,3.8543938925915096,3.8543938925915096,3.8543938925915096,3.8543938925915096
77,1986-04-30,4545.34,4.658710952916121,6.5869988988009265,3.858622228701031,4.658710952916121,6.5869988988009265,3.871201010907891,4.660604892876192,6.5869988988009265,3.881563797943438,4.658710952916121,6.5832709000062515,3.883623530906448,4.664382045619937,6.5869988988009265,3.881563797943438,4.669083511731744,6.5869988988009265,3.885679030088544,4.663439094112067,6.5757729476337765,3.883623530906448,4.666265285347902,6.581748092208688,3.883623530906448,4.664382045619937,6.578000430108449,3.8774315606585272,4.666265285347902,6.581332378213926,3.8670256394974105,4.662495252607361,6.573400798331925,3.858622228701031,4.653007515402251,6.550222824629276,3.8351419610921886,4.6549122778829055,6.5537909437363755,3.817712325956905,4.651099117876491,6.544774782480128,3.7932394694381792
78,1986-07-31,4607.669,4.646312129319266,6.534660550904423,3.768152635008444,4.651099117876491,6.545062262717842,3.7612001156935624,4.6520537718869415,6.547932528752674,3.751854253275325,4.653007515402251,6.550937467695494,3.751854253275325,4.6520537718869415,6.547215734226965,3.751854253275325,4.650143551630823,6.543767950320282,3.7471483622379123,4.633757642840004,6.504886796721238,3.7208624999669873,4.630837932736669,6.49586960307105,3.6888794541139367,4.623991940228679,6.480811139196849,3.6506582412937387,4.624972813284271,6.48280149429011,3.6136169696133895,4.622027303054514,6.475740835640436,3.594568774642695,4.625952725170619,6.48432984549698,3.586292865338835,4.639571612705423,6.517818972491599,3.6027767550605247,3.6027767550605247,3.6027767550605247,3.6027767550605247
79,1986-10-31,4657.627,4.6520537718869415,6.547072313645866,3.634951112088381,4.660604892876192,6.567234859514355,3.6788291182604347,4.661550519424199,6.5703225812658,3.7184382563554808,4.660604892876192,6.567234859514355,3.7376696182833684,4.665324108807838,6.5782785168733104,3.7471483622379123,4.660604892876192,6.56751595579168,3.742420221041966,4.657762636107262,6.561172098610196,3.732896339530711,4.658710952916121,6.563150059130735,3.725693427236653,4.663439094112067,6.5738198220128945,3.7184382563554808,4.66814498514948,6.585619778460977,3.7232808808312687,4.675628649636653,6.5869988988009265,3.7400477406883357,4.685828089005546,6.5869988988009265,3.768152635008444,4.701389043728634,6.5869988988009265,3.80666248977032,3.80666248977032,3.80666248977032,3.80666248977032
80,1987-01-31,4722.156,4.707726774313183,6.5869988988009265,3.8480176754522337,4.711330381816482,6.5869988988009265,3.881563797943438,4.715816706075155,6.5869988988009265,3.9080149840306073,4.7140245909001735,6.58423875352114,3.9160150266976834,4.711330381816482,6.576887309080756,3.9120230054281464,4.7140245909001735,6.584376941872082,3.910021002757473,4.71492104994721,6.585757776115236,3.901972669574645,4.720282993088596,6.5869988988009265,3.901972669574645,4.720282993088596,6.5869988988009265,3.906004933102583,4.724729421045731,6.5869988988009265,3.9120230054281464,4.71492104994721,6.565264970035361,3.906004933102583,4.719391330078114,6.575354741730978,3.899950424193877,4.715816706075155,6.56625039983285,3.8877303128591016,3.8877303128591016,3.8877303128591016,3.8877303128591016
81,1987-04-30,4806.16,4.721173861744398,6.5789733956449306,3.8774315606585272,4.728272383122075,6.5869988988009265,3.885679030088544,4.72384171570559,6.576469569048224,3.885679030088544,4.726502471155617,6.582440565056801,3.891820298110627,4.73444252169223,6.5869988988009265,3.901972669574645,4.73707525686803,6.5869988988009265,3.906004933102583,4.746669748261791,6.5869988988009265,3.92395157629342,4.74406218485471,6.582302108843358,3.937690752176724,4.741447804280639,6.575215300888529,3.9396381724611196,4.73707525686803,6.56512411504534,3.9318256327243257,4.743191483885466,6.580361706294128,3.9219733362813143,4.748404354073999,6.5869988988009265,3.919991175077323,4.747537427275013,6.584515111129642,3.919991175077323,3.919991175077323,3.919991175077323,3.919991175077323
82,1987-07-31,4884.555,4.748404354073999,6.5869988988009265,3.9259259105971376,4.755312844417811,6.5869988988009265,3.929862923556477,4.757032535297338,6.5869988988009265,3.9318256327243257,4.763881877142913,6.5869988988009265,3.9396381724611196,4.762173934797756,6.582994198288936,3.9454577815143836,4.758749273916392,6.574378247268227,3.9396381724611196,4.763881877142913,6.586447478880696,3.937690752176724,4.761318868478023,6.582163633457136,3.9259259105971376,4.755312844417811,6.567656474305226,3.9080149840306073,4.763881877142913,6.5869988988009265,3.903990833730882,4.760463070394127,6.57813948315741,3.8897773964808264,4.738826570800765,6.527080339681191,3.8522730010223722,4.722953221644475,6.489052944091952,3.8044377947482086,3.8044377947482086,3.8044377947482086,3.8044377947482086
83,1987-10-31,5007.994,4.738826570800765,6.527811708104051,3.763522997109702,4.743191483885466,6.537995095494749,3.732896339530711,4.739701078945697,6.531023389696845,3.725693427236653,4.7318028369214575,6.512042462316651,3.730501128804756,4.725616339063959,6.497076603821085,3.708682081410116,4.719391330078114,6.480197924399157,3.6712245188752157,4.724729421045731,6.494509983555011,3.6454498961866,4.73356340075649,6.51471269087253,3.6402142821326553,4.730921391293652,6.5096629252033855,3.6402142821326553,4.7318028369214575,6.511002111475994,3.6506582412937387,4.730039168033961,6.506680519175266,3.6506582412937387,4.722953221644475,6.489052944091952,3.629660094453965,4.719391330078114,6.481577129276431,3.610917912644225,3.610917912644225,3.610917912644225,3.610917912644225
84,1988-01-31,5073.372,4.721173861744398,6.485855864410548,3.591817741270805,4.718498871295094,6.478970365552356,3.5751506887855933,4.72384171570559,6.491936758794481,3.5751506887855933,4.726502471155617,6.498282149476434,3.580737295494233,4.732683506287051,6.513230110912307,3.594568774642695,4.73707525686803,6.52458967836874,3.61899332664977,4.735320870453137,6.519589667952034,3.632309102625542,4.739701078945697,6.529126824827532,3.6480574595936814,4.740574822994295,6.531314849914589,3.653252276470785,4.745801315727837,6.544487219573761,3.6635616461296467,4.757032535297338,6.5703225812658,3.6888794541139367,4.750135956238277,6.555925720039882,3.6988297849671046,4.755312844417811,6.56709428173947,3.716008121502189,3.716008121502189,3.716008121502189,3.716008121502189
85,1988-04-30,5190.036,4.757891273005756,6.573261084744552,3.728100167267218,4.7561730595246186,6.568358770843678,3.7232808808312687,4.7561730595246186,6.569060574507825,3.725693427236653,4.7561730595246186,6.5699020892839926,3.725693427236653,4.75960653929251,6.578000430108449,3.7232808808312687,4.770684624465665,6.5869988988009265,3.7400477406883357,4.776599301615622,6.5869988988009265,3.7612001156935624,4.776599301615622,6.585343726009258,3.7819143200811256,4.778282803696737,6.5869988988009265,3.7999735016195233,4.77912349311153,6.5869988988009265,3.80666248977032,4.778282803696737,6.5849295043947755,3.80666248977032,4.77912349311153,6.5869988988009265,3.80666248977032,4.775756486563625,6.578834458513759,3.7999735016195233,3.7999735016195233,3.7999735016195233,3.7999735016195233
86,1988-07-31,5282.835,4.779963476361254,6.5869988988009265,3.7977338590260183,4.778282803696737,6.582302108843358,3.7954891891721947,4.773223770984341,6.5703225812658,3.7841896339182615,4.768988271217486,6.562161567911363,3.775057150354989,4.767289035464526,6.55791407462197,3.7588718259339715,4.768988271217486,6.561454904041945,3.7471483622379123,4.770684624465665,6.565264970035361,3.742420221041966,4.774068722449905,6.572841826824917,3.7471483622379123,4.772378104971998,6.5689202531717354,3.751854253275325,4.775756486563625,6.578000430108449,3.7588718259339715,4.78164132910387,6.5869988988009265,3.7727609380946387,4.784988612563928,6.5869988988009265,3.7841896339182615,4.791649752930709,6.5869988988009265,3.8044377947482086,3.8044377947482086,3.8044377947482086,3.8044377947482086
